Link,FirstAuthor,Year,ExperimentNum,Task,PubType,StimType,AnLoc,CathLoc,ReturnSide,StimLaterality,FocalSize,ReturnSize,StimDur,StimIntensity,Online/Offline,Targeting,Gender,Handedness,MeanAge,SDAge,Design,TaskLaterality,Domain,ChangeScore,TotalN,ActiveStimN,ShamN,ESDir,ES,ActiveStimMean,ActiveStimSD,ActiveStimSE,ShamMean,ShamSD,ShamSE,ShamCIUpper,ActiveStimCIUpper,MeanDiff,PooledSE,PooledSD,Fval,Fdf,t,p,Exactp,Unit,Graph,GraphUsed,Contact
http://www.sciencedirect.com/science/article/pii/S0028393216301014,Aboulafia-Brakha,2016,1,Affective Flexibility - Emotion,J,A,1,9,C,U,35,35,25,1.5,1,N,46.67,N,27.16,6.7,B,,S,N,30,15,15,1,999,-3.580246914,999,3.456790123,7.530864198,999,3.827160494,999,999,999,999,999,999,999,999,999,999,Switch Cost,Y,Y,N
http://www.sciencedirect.com/science/article/pii/S0028393216301014,Aboulafia-Brakha,2016,1,Affective Flexibility - Emotion,J,A,2,9,C,U,35,35,25,1.5,1,N,46.67,N,27.16,6.7,B,,S,N,30,15,15,-1,999,35.18518519,999,3.456790123,7.530864198,999,3.827160494,999,999,999,999,999,999,999,999,999,999,Switch Cost,Y,Y,N
http://www.sciencedirect.com/science/article/pii/S0028393216301014,Aboulafia-Brakha,2016,1,Affective Flexibility - Gender,J,A,1,9,C,U,35,35,25,1.5,1,N,46.67,N,27.16,6.7,B,,S,N,30,15,15,-1,999,18.64197531,999,2.469135802,-6.666666667,999,3.333333333,999,999,999,999,999,999,999,999,999,999,Switch Cost,Y,Y,N
http://www.sciencedirect.com/science/article/pii/S0028393216301014,Aboulafia-Brakha,2016,1,Affective Flexibility - Gender,J,A,2,9,C,U,35,35,25,1.5,1,N,46.67,N,27.16,6.7,B,,S,N,30,15,15,1,999,-10.98765432,999,2.716049383,-6.666666667,999,3.333333333,999,999,999,999,999,999,999,999,999,999,Switch Cost,Y,Y,N
https://www.ncbi.nlm.nih.gov/pubmed/26342062,Blumberg,2015,,TS,J,A,1,8,C,U,11,11,30,2,1,N,36.7,R,20,999,B,,S,Y,15,8,7,1,1.96,-11.8,999,1.6,-2.7,999,1.8,999,999,999,999,999,999,999,3.5,<.05,0.05,Resumption Lag,N,,N
https://www.ncbi.nlm.nih.gov/pubmed/26342062,Blumberg,2015,,TS,J,A,2,8,C,U,11,11,30,2,1,N,36.7,R,20,999,B,,S,Y,15,8,7,1,2.05,-12.2,999,1.6,-2.7,999,1.8,999,999,999,999,999,999,999,3.8,<.05,0.05,Resumption Lag,N,,N
http://www.jneurosci.org/content/36/4/1429.short,Bogdanov,2016,,Corsi Block,J,A,2,7,M,U,25,100,999,1.075,1,N,50,N,25.2,0.31,B,,U,N,40,20,20,1,999,6.05,999,0.46,5.9,999,0.37,999,999,999,999,999,999,999,999,999,999,Performance,N,,N
http://www.jneurosci.org/content/36/4/1429.short,Bogdanov,2016,,Corsi Block,J,C,2,7,M,U,25,100,999,1.075,1,N,50,N,25.2,0.31,B,,U,,40,20,20,1,999,6.25,999,0.41,5.9,999,0.37,999,999,999,999,999,999,999,999,999,999,Performance,N,,N
http://www.jneurosci.org/content/36/4/1429.short,Bogdanov,2016,,Digit Span,J,A,2,7,M,U,25,100,999,1.075,1,N,50,N,25.2,0.31,B,,U,,40,20,20,1,999,4.25,999,0.44,3.1,999,0.44,999,999,999,999,999,999,999,999,999,999,Performance,N,,N
http://www.jneurosci.org/content/36/4/1429.short,Bogdanov,2016,,Digit Span,J,C,2,7,M,U,25,100,999,1.075,1,N,50,N,25.2,0.31,B,,U,,40,20,20,1,999,4.25,999,0.66,3.1,999,0.44,999,999,999,999,999,999,999,999,999,999,Performance,N,,N
https://www.ncbi.nlm.nih.gov/pubmed/25550147,Carvalho,2015,1,N-back,J,A,1,9,C,U,35,35,20,1,1,N,20,R,20.2,2.7,W,,U,,15,15,15,1,999,74.666,999,3.59,64,999,3.838,999,999,999,999,999,8.76,2,999,999,999,Accuracy,N,,N
https://www.ncbi.nlm.nih.gov/pubmed/17553993,Fectau,2007,1,Stroop,J,A,1,9,C,U,35,35,20,2,1,N,8.33,N,21.7,2.7,B,,I,,15,10,5,-1,999,7.15661104,999,0.288831836,5.898587933,999,0.372272144,999,999,999,999,999,999,999,999,999,999,Incongruent RT,Y,Y,N
https://www.ncbi.nlm.nih.gov/pubmed/17553993,Fectau,2007,1,Stroop,J,A,2,9,C,U,35,35,20,2,1,N,8.33,N,21.7,2.7,B,,I,,15,10,5,-1,999,7.15661104,999,0.609756098,5.898587933,999,0.372272144,999,999,999,999,999,999,999,999,999,999,Incongruent RT,Y,Y,N
https://www.ncbi.nlm.nih.gov/pubmed/27974612,Gbadeyan,2016,1,Flanker,J,A,1,0,I,U,999,999,20,1,1,N,49.2,R,26.02,4.69,W,,I,,30,30,30,-1,999,71.89,17.64,999,71.34,16.72,999,999,999,999,999,999,999,999,999,999,999,Flanker Effect RT,N,N,Y-A
https://www.ncbi.nlm.nih.gov/pubmed/27974612,Gbadeyan,2016,1,Flanker,J,A,2,0,I,U,999,999,20,1,1,N,49.2,R,26.02,4.69,W,,I,,30,30,30,-1,999,71.59,21.75,999,69.52,25.72,999,999,999,999,999,999,999,999,999,999,999,Flanker Effect RT,N,N,Y-A
https://www.ncbi.nlm.nih.gov/pubmed/25101863,Heinze,2014,1,TOL,J,A,1,2,C,B,25,25,15,1,1,N,43.3,R,999,999,B,,G,N,30,14,16,1,999,2393.587174,999,132.2645291,2753.106212,999,125.0501002,999,999,999,999,999,999,999,999,999,999,Initial Thinking Time,Y,Y,N
https://www.ncbi.nlm.nih.gov/pubmed/25101863,Heinze,2014,1,TOL,J,A,2,1,C,B,25,25,15,1,1,N,48.3,R,999,999,B,,G,N,31,15,16,1,999,2643.687375,999,128.6573146,2753.106212,999,125.0501002,999,999,999,999,999,999,999,999,999,999,Initial Thinking Time,Y,Y,N
http://www.ncbi.nlm.nih.gov/pubmed/26528814,Hussey,2015,1,N-back,J,A,1,9,I,U,1.3,1.3,30,2,9,N,54.7,R,19.5,999,B,,U,N,53,27,26,1,999,0.813,999,999,0.758,999,999,999,999,999,999,999,999,999,999,999,999,Accuracy,Y,,
http://www.ncbi.nlm.nih.gov/pubmed/26528814,Hussey,2015,1,N-back,J,C,9,1,I,U,1.3,1.3,30,2,9,N,55.7,R,20.2,999,B,,U,N,52,26,26,1,999,0.785,999,999,0.758,999,999,999,999,999,999,999,999,999,999,999,999,Accuracy,Y,,
http://www.ncbi.nlm.nih.gov/pubmed/26528814,Hussey,2015,1,Reading,J,A,1,9,I,U,1.3,1.3,30,2,9,N,54.7,R,19.5,999,B,,G,N,53,27,26,1,999,793,999,999,870,999,999,999,999,999,999,999,999,999,999,999,999,RT,Y,,
http://www.ncbi.nlm.nih.gov/pubmed/26528814,Hussey,2015,1,Reading,J,C,9,1,I,U,1.3,1.3,30,2,9,N,55.7,R,20.2,999,B,,G,N,52,26,26,-1,999,901,999,999,870,999,999,999,999,999,999,999,999,999,999,999,999,RT,Y,,
http://www.sciencedirect.com/science/article/pii/S[card-number],Jongkees,2017,2,N-Back,J,A,1,2,C,B,35,35,15,1,2,N,999,R,999,999,B,,U,,36,18,18,1,999,0.75,0.11,999,0.72,0.15,999,999,999,999,999,999,999,999,999,999,999,Accuracy,Y,N,N
http://www.sciencedirect.com/science/article/pii/S[card-number],Jongkees,2017,2,N-Back,J,A,2,1,C,B,35,35,15,1,2,N,999,R,999,999,B,,U,,36,18,18,-1,999,0.71,0.13,999,0.72,0.15,999,999,999,999,999,999,999,999,999,999,999,Accuracy,Y,N,N
https://www.ncbi.nlm.nih.gov/pubmed/28082886,Karuza,2016,1,Flanker,J,A,1,9,C,U,25,25,20,1,1,N,40,R,21,3.6,B,,I,,20,10,10,1,999,0.061226693,999,0.00451423,0.083248283,999,0.00922473,999,999,999,999,999,999,999,999,999,999,Flanker Effect RT,Y,Y,N
https://www.ncbi.nlm.nih.gov/pubmed/28082886,Karuza,2016,1,Flanker,J,C,9,1,C,U,25,25,20,1,1,N,40,R,22.3,3.5,B,,I,,20,10,10,1,999,0.072335623,999,0.006123651,0.083248283,999,0.00922473,999,999,999,999,999,999,999,999,999,999,Flanker Effect RT,Y,Y,N
https://www.ncbi.nlm.nih.gov/pubmed/28082886,Karuza,2016,1,Flanker,J,A,1,9,C,U,25,25,20,1.5,1,N,40,R,20.8,1.9,B,,I,,20,10,10,1,999,0.051805692,999,0.00781158,0.067625123,999,0.006751717,999,999,999,999,999,999,999,999,999,999,Flanker Effect RT,Y,Y,N
https://www.ncbi.nlm.nih.gov/pubmed/28082886,Karuza,2016,1,Flanker,J,C,9,1,C,U,25,25,20,1.5,1,N,40,R,21.5,2.6,B,,I,,20,10,10,-1,999,0.075475957,999,0.006673209,0.067625123,999,0.006751717,999,999,999,999,999,999,999,999,999,999,Flanker Effect RT,Y,Y,N
https://www.ncbi.nlm.nih.gov/pubmed/28082886,Karuza,2016,1,Flanker,J,A,1,9,C,U,25,25,20,2,1,N,30,R,21.7,3.1,B,,I,,20,10,10,1,999,0.062129539,999,0.004003925,0.075711482,999,0.007301276,999,999,999,999,999,999,999,999,999,999,Flanker Effect RT,Y,Y,N
https://www.ncbi.nlm.nih.gov/pubmed/28082886,Karuza,2016,1,Flanker,J,C,9,1,C,U,25,25,20,2,1,N,40,R,22.6,4.2,B,,I,,20,10,10,1,999,0.07107949,999,0.009106968,0.075711482,999,0.007301276,999,999,999,999,999,999,999,999,999,999,Flanker Effect RT,Y,Y,N
https://www.ncbi.nlm.nih.gov/pubmed/24555105,Lally,2013,1,N-back online,J,A,1,10,C,U,35,35,10,1,1,N,33.3,R,23.09,3.95,B,,U,N,21,21,21,1,1.427,999,999,999,999,999,999,999,999,999,999,999,10.747,1,999,0.006,0.006,d',N,N,N
http://www.ncbi.nlm.nih.gov/pubmed/23142550,Leite,2013,1,Naming TS,J,A,1,2,C,B,35,35,999,2,1,N,18.75,R,24,7.702,W,,S,N,16,16,16,1,999,319.0140845,999,19.71830986,373.2394366,999,24.64788732,999,999,999,999,999,999,999,999,0.05,999,Switch Cost,Y,Y,N
http://www.ncbi.nlm.nih.gov/pubmed/23142550,Leite,2013,1,Naming TS,J,A,2,1,C,B,35,35,999,2,1,N,18.75,R,24,7.702,W,,S,N,16,16,16,-1,999,378.1690141,999,19.71830986,373.2394366,999,24.64788732,999,999,999,999,999,999,999,999,1,999,Switch Cost,Y,Y,N
http://www.ncbi.nlm.nih.gov/pubmed/23142550,Leite,2013,1,OddEven/VowelConsonant TS,J,A,1,2,C,B,35,35,999,2,1,N,18.75,R,24,7.702,W,,S,N,16,16,16,-1,999,399.2957746,999,23.23943662,347.1830986,999,23.94366197,999,999,999,999,999,999,999,999,0.05,999,Switch Cost,Y,Y,N
http://www.ncbi.nlm.nih.gov/pubmed/23142550,Leite,2013,1,OddEven/VowelConsonant TS,J,A,2,1,C,B,35,35,999,2,1,N,18.75,R,24,7.702,W,,S,N,16,16,16,1,999,340.1408451,999,21.83098592,347.1830986,999,23.94366197,999,999,999,999,999,999,999,999,1,999,Switch Cost,Y,Y,N
http://www.ncbi.nlm.nih.gov/pubmed/25874165,Loftus,2015,1,Stroop,J,A,1,2,C,B,35,35,10,2,2,N,35.71,R,24.5,999,B,,I,Y,28,14,14,1,999,-36.2101,94.58927,999,1.0892,159.08412,999,999,999,999,999,999,999,999,999,999,999,Stroop Effect RT,N,N,Y-R
http://www.ncbi.nlm.nih.gov/pubmed/27207192,Mansouri,2016,2,SST,J,A,1,9,C,U,7.5,20,10,1,2,N,52.17,R,999,999,W,,I,,23,23,23,1,999,-0.002453532,999,0.010374845,0.000390335,999,0.007267658,999,999,999,999,999,999,999,999,999,999,SSRT,Y,Y,N
http://www.ncbi.nlm.nih.gov/pubmed/27207192,Mansouri,2016,2,SST,J,C,9,1,C,U,7.5,20,10,1,2,N,52.17,R,999,999,W,,I,,23,23,23,1,999,-0.002032218,999,0.010532838,0.000390335,999,0.007267658,999,999,999,999,999,999,999,999,999,999,SSRT,Y,Y,N
http://www.ncbi.nlm.nih.gov/pubmed/27207192,Mansouri,2016,1,WCST,J,A,1,9,C,U,7.5,20,10,1,2,N,42.1,R,999,999,W,,S,,19,19,19,1,999,20.8,999,0.5,21.55,999,0.87,999,999,999,999,999,999,999,999,999,999,Error Rate,N,N,N
http://www.ncbi.nlm.nih.gov/pubmed/27207192,Mansouri,2016,1,WCST,J,C,9,1,C,U,7.5,20,10,1,2,N,42.1,R,999,999,W,,S,,19,19,19,-1,999,21.91,999,0.9,21.55,999,0.87,999,999,999,999,999,999,999,999,999,999,Error Rate,N,N,N
https://www.ncbi.nlm.nih.gov/pubmed/25496958,Nieratschker,2015,1,Go No Go,J,C,9,1,C,U,35,35,20,1,9,N,21.95,R,24,4.2,W,NA,I,N,41,41,41,1,999,999,999,999,999,999,999,999,999,999,999,999,0.05,1,999,0.83,0.83,Accuracy,N,N,Y
https://www.ncbi.nlm.nih.gov/pubmed/25987365,Nikolin,2015,1,N-Back,J,A,1,0,999,B,999,999,20,2,1,Y,50,R,21.8,2.4,W,,U,N,16,16,16,1,999,0.92,999,0.02,0.91,999,0.02,999,999,999,999,999,999,999,999,999,999,Accuracy,N,,N
https://www.ncbi.nlm.nih.gov/pubmed/24012690,Nozari,2013,1,N-back,J,A,1,2,C,B,25,25,20,1.5,2,N,45.8,R,999,999,W,,U,,24,24,24,1,999,8.33,999,0.87,8.67,999,1.03,999,999,999,999,999,999,999,999,999,999,Accuracy,N,N,N
https://www.ncbi.nlm.nih.gov/pubmed/27647553,Oldrati,2016,1,CRT,J,A,1,8,C,U,25,25,20,1.5,2,N,38.5,999,25.28,8.04,B,,I,,26,13,13,1,999,999,999,999,999,999,999,999,999,0.07,0.75,999,999,999,999,1,1,Accuracy,Y,,N
https://www.ncbi.nlm.nih.gov/pubmed/27647553,Oldrati,2016,1,CRT,J,C,8,1,C,U,25,25,20,1.5,2,N,38.5,999,25.28,8.04,B,,I,,26,13,13,-1,999,999,999,999,999,999,999,999,999,-2.54,0.75,999,999,999,999,0.005,0.005,Accuracy,Y,,N
http://www.sciencedirect.com/science/article/pii/S[card-number],Pecchinenda,2015,1,DWM,J,A,1,9,C,U,16,16,15,1.5,1,N,20.68,N,24.5,4.1,B,,U,,29,15,14,,,,,,,,,,,,,,,,,,,Accuracy,,,Y
http://www.sciencedirect.com/science/article/pii/S[card-number],Pecchinenda,2015,1,DWM,J,C,9,1,C,U,16,16,15,1.5,1,N,25,N,21.4,1.3,B,,U,,28,14,14,,,,,,,,,,,,,,,,,,,Accuracy,,,Y
https://www.ncbi.nlm.nih.gov/pubmed/23237479,Plewnia,2013,1,Go No Go,J,A,1,10,C,U,35,35,20,1,9,N,54.3,R,25.87,7.29,W,NA,I,N,46,46,46,-1,999,999,999,999,999,999,999,999,999,999,999,999,1.772,1,999,0.19,0.19,Accuracy,N,N,Y
http://www.ncbi.nlm.nih.gov/pubmed/25979089,Pope,2015,1,PASST,J,A,1,8,C,U,25,25,20,2,2,N,38.09,R,22,5,B,NA,U,Y,42,21,21,1,999,14.63,999,1.496,6.79,999,1.5433,999,999,999,999,999,999,999,999,0.001,0.001,Accuracy,Y,Y,N
http://www.ncbi.nlm.nih.gov/pubmed/25979089,Pope,2015,1,PASST,J,C,8,1,C,U,25,25,20,2,2,N,33.33,R,22,2.3,B,NA,U,Y,42,21,21,-1,999,6.48,999,1.47185,6.79,999,1.5433,999,999,999,999,999,999,999,999,1,999,Accuracy,Y,Y,N
http://www.sciencedirect.com/science/article/pii/S1935861X17300013,Savic,2017,1,TSL,J,A,1,9,C,U,35,35,30,1,2,N,22.44,R,25,5,B,,S,,33,17,16,1,,112.3142647,101.4412057,24.60310623,199.9665625,163.9420113,40.9855,999,999,999,999,999,999,999,999,999,999,Switch Cost,,,Y-R
http://www.sciencedirect.com/science/article/pii/S1935861X17300013,"Savic, Müri",2017,1,TSL,J,C,9,1,C,U,35,35,30,1,2,N,22.44,R,25,5,B,,S,,32,16,16,1,,142.3571875,140.4666029,35.11665073,199.9665625,163.9420113,40.9855,999,999,999,999,999,999,999,999,999,999,Switch Cost,,,Y-R
http://www.sciencedirect.com/science/article/pii/S1935861X17300013,"Savic, Müri",2017,1,TSL,J,A,2,9,C,U,35,35,30,1,2,N,22.44,R,25,5,B,,S,,33,17,16,-1,,154.0105882,176.6160054,42.83567326,148.4795313,226.41218,56.60305,999,999,999,999,999,999,999,999,999,999,Switch Cost,,,Y-R
http://www.sciencedirect.com/science/article/pii/S1935861X17300013,"Savic, Müri",2017,1,TSL,J,C,9,2,C,U,35,35,30,1,2,N,22.44,R,25,5,B,,S,,32,16,16,1,,89.61984375,155.0512772,38.7628193,148.4795313,226.41218,56.60305,999,999,999,999,999,999,999,999,999,999,Switch Cost,,,Y-R
http://www.sciencedirect.com/science/article/pii/S1935861X17300013,"Savic, Müri",2017,2,TSL,J,A,1,9,C,U,35,35,30,1,1,N,33.75,R,25,9,B,,S,,31,15,16,-1,,147.8938,140.14084,36.18421,138.752,153.75798,38.4395,999,999,999,999,999,999,999,999,999,999,Switch Cost,,,Y-R
http://www.sciencedirect.com/science/article/pii/S1935861X17300013,"Savic, Müri",2017,2,TSL,J,C,9,1,C,U,35,35,30,1,1,N,33.75,R,25,9,B,,S,,33,17,16,1,,111.7705,90.19597,22.54899,138.752,153.75798,38.4395,999,999,999,999,999,999,999,999,999,999,Switch Cost,,,Y-R
http://www.sciencedirect.com/science/article/pii/S1935861X17300013,"Savic, Müri",2017,2,TSL,J,A,2,9,C,U,35,35,30,1,1,N,33.75,R,25,9,B,,S,,32,16,16,1,,103.317,69.88904,17.47226,138.752,153.75798,38.4395,999,999,999,999,999,999,999,999,999,999,Switch Cost,,,Y-R
http://www.sciencedirect.com/science/article/pii/S1935861X17300013,"Savic, Müri",2017,2,TSL,J,C,9,2,C,U,35,35,30,1,1,N,33.75,R,25,9,B,,S,,33,17,16,1,,119.4035,112.68539,27.33022,138.752,153.75798,38.4395,999,999,999,999,999,999,999,999,999,999,Switch Cost,,,Y-R
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4683355/,Schroeder,2015,1,"DWM, neutral",J,A,1,8,C,U,35,35,20,1,1,N,16.67,R,31.3,2.5,W,,U,,18,18,18,1,0.64,999,999,999,999,999,999,999,999,999,999,999,999,999,2.61,0.018,0.018,Accuracy,Y,N,N
http://www.ncbi.nlm.nih.gov/pubmed/25934490,Sellers,2015,1,WAIS,J,A,3,7,M,B,35,35,20,2,2,N,47.7,N,22.1,4.72,B,,G,Y,21,11,10,-1,999,5.55,999,1.18,9.8,999,0.998,999,999,999,999,999,4.38,3,2.76,0.0127,0.0127,FSIQ,Y,N,N
http://www.ncbi.nlm.nih.gov/pubmed/25934490,Sellers,2015,2,WAIS,J,A,1,7,M,U,35,35,20,2,2,N,47.7,N,22.1,4.72,B,,G,Y,20,10,10,-1,999,6.3,999,1.16,9.8,999,0.998,999,999,999,999,999,4.38,3,2.28,0.0352,0.0352,FSIQ,Y,N,N
http://www.ncbi.nlm.nih.gov/pubmed/25934490,Sellers,2015,2,WAIS,J,A,2,7,M,U,35,35,20,2,2,N,47.7,N,22.1,4.72,B,,G,Y,20,10,10,-1,999,4.1,999,1.22,9.8,999,0.998,999,999,999,999,999,4.38,3,3.63,0.00204,0.00204,FSIQ,Y,N,N
http://www.ncbi.nlm.nih.gov/pubmed/25934490,Sellers,2015,1,WAIS WM subset,J,A,3,7,M,B,35,35,20,2,2,N,47.7,N,22.1,4.72,B,,U,Y,21,11,10,0,999,4.6,999,2.163250883,4.6,999,3.75335689,999,999,999,999,999,999,999,999,999,999,WMI,Y,Y,N
http://www.ncbi.nlm.nih.gov/pubmed/25934490,Sellers,2015,2,WAIS WM subset,J,A,1,7,M,U,35,35,20,2,2,N,47.7,N,22.1,4.72,B,,U,Y,20,10,10,1,999,5.2,999,1.796466431,4.6,999,3.75335689,999,999,999,999,999,999,999,999,999,999,WMI,Y,Y,N
http://www.ncbi.nlm.nih.gov/pubmed/25934490,Sellers,2015,2,WAIS WM subset,J,A,2,7,M,U,35,35,20,2,2,N,47.7,N,22.1,4.72,B,,U,Y,20,10,10,-1,999,1.3,999,2.049823322,4.6,999,3.75335689,999,999,999,999,999,999,999,999,999,999,WMI,Y,Y,N
http://www.ncbi.nlm.nih.gov/pubmed/25925996,Stramaccia,2015,1,Stop Signal Task,J,A,2,9,C,U,16,16,20,1.5,2,N,25.22,N,23.37,2,B,NA,I,N,55,20,35,-1,999,291.38,999,999,291.18,999,999,305.38,305.72,999,999,999,999,999,999,999,999,SSRT,Y,N,N
http://www.ncbi.nlm.nih.gov/pubmed/25925996,Stramaccia,2015,1,Stop Signal Task,J,C,9,2,C,U,16,16,20,1.5,2,N,25.22,N,23.27,2,B,NA,I,N,55,20,35,1,999,287.58,999,999,291.18,999,999,305.38,304.54,999,999,999,999,999,999,999,999,SSRT,Y,N,N
http://www.ncbi.nlm.nih.gov/pubmed/23219367,Wolkenstein,2013,1,DWM,J,A,1,8,C,U,35,35,20,1,1,N,22.7,R,31.91,10.51,W,NA,U,N,22,22,22,1,999,0.961,999,0.0134,0.921,999,0.0117,999,999,999,999,999,999,999,2.63,0.02,0.02,Accuracy,Y,Y,N
https://www.ncbi.nlm.nih.gov/pubmed/21211016,Zaehle,2011,1,Sternberg (WM task),J,A,1,10,C,U,35,35,15,1.5,2,N,37.5,R,25,2,W,,U,Y,16,16,16,1,999,0.05244898,999,0.010408163,0.039387755,999,0.008979592,999,999,999,999,999,999,999,0.99,0.33,0.33,d',Y,Y,N
https://www.ncbi.nlm.nih.gov/pubmed/21211016,Zaehle,2011,1,Sternberg (WM task),J,C,10,1,C,U,35,35,15,1.5,2,N,37.5,R,25,2,W,,U,Y,16,16,16,-1,999,0.01877551,999,0.006734694,0.039387755,999,0.008979592,999,999,999,999,999,999,999,-1.39,0.17,0.17,d',Y,Y,N
http://www.ncbi.nlm.nih.gov/pubmed/26924018,Zmigrod,2016,1,Flanker,J,A,2,9,C,U,35,35,10,2,1,N,42.8,R,20,999,W,,I,,14,14,14,-1,999,153.3512064,999,16.08579088,143.6997319,999,15.19213584,999,999,999,999,999,999,999,999,999,999,Flanker Effect RT,Y,Y,N
http://www.ncbi.nlm.nih.gov/pubmed/26924018,Zmigrod,2016,1,Flanker,J,C,9,2,C,U,35,35,10,2,1,N,42.8,R,20,999,W,,I,,14,14,14,-1,999,180.1608579,999,18.94548704,143.6997319,999,15.19213584,999,999,999,999,999,999,999,999,999,999,Flanker Effect RT,Y,Y,N
http://www.ncbi.nlm.nih.gov/pubmed/26924018,Zmigrod,2016,1,Simon,J,A,2,9,C,U,35,35,10,2,1,N,42.8,R,20,999,W,,I,,14,14,14,-1,999,38.96336014,999,3.932082216,21.98391421,999,2.859696157,999,999,999,999,999,999,999,999,999,999,Simon Effect RT,Y,Y,N
http://www.ncbi.nlm.nih.gov/pubmed/26924018,Zmigrod,2016,1,Simon,J,C,9,2,C,U,35,35,10,2,1,N,42.8,R,20,999,W,,I,,14,14,14,-1,999,32.88650581,999,3.574620197,21.98391421,999,2.859696157,999,999,999,999,999,999,999,999,999,999,Simon Effect RT,Y,Y,N
https://dx.doi.org/10.1038%2Fs41598-017-10128-0,"Savic, Cazzoli",2017,1,TSL,J,A,1,9,C,U,35,35,30,1,9,N,44.6,R,24,7,W,,S,N,12,12,12,-1,999,163.184438,999,50.7925072,100.5043228,999,36.74351585,999,999,999,999,999,999,999,999,999,999,Switch Cost,Y,Y,N
https://dx.doi.org/10.1038%2Fs41598-017-10128-0,"Savic, Cazzoli",2017,1,TSL,J,C,9,1,C,U,35,35,30,1,9,N,44.6,R,24,7,W,,S,N,13,13,13,-1,999,185.1585014,999,65.56195965,100.5043228,999,36.74351585,999,999,999,999,999,999,999,999,999,999,Switch Cost,Y,Y,N
https://dx.doi.org/10.1038%2Fs41598-017-10128-0,"Savic, Cazzoli",2017,1,TSL,J,A,2,9,C,U,35,35,30,1,9,N,44.6,R,24,7,W,,S,N,14,14,14,-1,999,175.4322767,999,72.40634006,70.24495677,999,16.93083573,999,999,999,999,999,999,999,999,999,999,Switch Cost,Y,Y,N
https://dx.doi.org/10.1038%2Fs41598-017-10128-0,"Savic, Cazzoli",2017,1,TSL,J,C,9,2,C,U,35,35,30,1,9,N,44.6,R,24,7,W,,S,N,13,13,13,1,999,40.70605187,999,38.54466859,70.24495677,999,16.93083573,999,999,999,999,999,999,999,999,999,999,Switch Cost,Y,Y,N
